Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (61) condi_anidado -> NOT condicion . AND condi_anidado
    (63) condi_anidado -> NOT condicion . OR condi_anidado
    (65) condi_anidado -> NOT condicion .

    AND             shift and go to state 73
    OR              shift and go to state 74
    VAR             reduce using rule 65 (condi_anidado -> NOT condicion .)
    FOR             reduce using rule 65 (condi_anidado -> NOT condicion .)
    IF              reduce using rule 65 (condi_anidado -> NOT condicion .)
    WHILE           reduce using rule 65 (condi_anidado -> NOT condicion .)
    CONSOLE         reduce using rule 65 (condi_anidado -> NOT condicion .)
    NOT             reduce using rule 65 (condi_anidado -> NOT condicion .)
    ID              reduce using rule 65 (condi_anidado -> NOT condicion .)
    TRUE            reduce using rule 65 (condi_anidado -> NOT condicion .)
    FALSE           reduce using rule 65 (condi_anidado -> NOT condicion .)
    LPAREN          reduce using rule 65 (condi_anidado -> NOT condicion .)
    NUMBER          reduce using rule 65 (condi_anidado -> NOT condicion .)
    TEXTO           reduce using rule 65 (condi_anidado -> NOT condicion .)
    $end            reduce using rule 65 (condi_anidado -> NOT condicion .)
    RLLAVE          reduce using rule 65 (condi_anidado -> NOT condicion .)
    RPAREN          reduce using rule 65 (condi_anidado -> NOT condicion .)
    PUNTOYCOMA      reduce using rule 65 (condi_anidado -> NOT condicion .)


state 53

    (66) condicion -> factor COMPARADOR . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    factor                         shift and go to state 75

state 54

    (67) condicion -> factor IGUALA . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    factor                         shift and go to state 76

state 55

    (68) condicion -> factor DIFERENTE . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    factor                         shift and go to state 77

state 56

    (4) sentencias -> objeto PUNTOYCOMA sentencias .

    $end            reduce using rule 4 (sentencias -> objeto PUNTOYCOMA sentencias .)
    RLLAVE          reduce using rule 4 (sentencias -> objeto PUNTOYCOMA sentencias .)


state 57

    (14) variable -> VAR ID PUNTOYCOMA .

    VAR             reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    FOR             reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    IF              reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    WHILE           reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    CONSOLE         reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    NOT             reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    ID              reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    TRUE            reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    FALSE           reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    LPAREN          reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    NUMBER          reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    TEXTO           reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    $end            reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    RLLAVE          reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)


state 58

    (15) variable -> VAR ID IGUAL . expresion PUNTOYCOMA
    (16) variable -> VAR ID IGUAL . condi_anidado PUNTOYCOMA
    (36) objeto -> VAR ID IGUAL . LLLAVE RLLAVE
    (37) objeto -> VAR ID IGUAL . LLLAVE keyvalue RLLAVE
    (46) newset -> VAR ID IGUAL . NEW SET LPAREN RPAREN PUNTOYCOMA
    (47) newset -> VAR ID IGUAL . NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (48) array -> VAR ID IGUAL . contenido PUNTOYCOMA
    (29) prompt -> VAR ID IGUAL . PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (30) prompt -> VAR ID IGUAL . PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (60) condi_anidado -> . condicion AND condi_anidado
    (61) condi_anidado -> . NOT condicion AND condi_anidado
    (62) condi_anidado -> . condicion OR condi_anidado
    (63) condi_anidado -> . NOT condicion OR condi_anidado
    (64) condi_anidado -> . condicion
    (65) condi_anidado -> . NOT condicion
    (49) contenido -> . LCORCH elemento RCORCH
    (50) contenido -> . LCORCH RCORCH
    (51) contenido -> . LCORCH expresion RCORCH
    (71) term -> . factor
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LLLAVE          shift and go to state 80
    NEW             shift and go to state 81
    PROMPT          shift and go to state 83
    NOT             shift and go to state 24
    LCORCH          shift and go to state 85
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    expresion                      shift and go to state 78
    condi_anidado                  shift and go to state 79
    contenido                      shift and go to state 82
    factor                         shift and go to state 84
    term                           shift and go to state 45
    condicion                      shift and go to state 20

state 59

    (32) metodo -> ID METODO LPAREN . RPAREN
    (33) metodo -> ID METODO LPAREN . expresion RPAREN
    (34) metodo -> ID METODO LPAREN . expresion COMA expresion RPAREN
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    RPAREN          shift and go to state 86
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    expresion                      shift and go to state 87
    factor                         shift and go to state 44
    term                           shift and go to state 45

state 60

    (17) iteracion -> FOR LPAREN ID . IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN ID . IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    IGUAL           shift and go to state 88


state 61

    (18) iteracion -> FOR LPAREN VAR . ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> FOR LPAREN VAR . ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 89


state 62

    (72) factor -> LPAREN expresion RPAREN .

    COMPARADOR      reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    IGUALA          reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    POTENCIA        reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    CONSOLE         reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    NOT             reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    TRUE            reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    FALSE           reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    TEXTO           reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    RLLAVE          reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    PUNTOYCOMA      reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 72 (factor -> LPAREN expresion RPAREN .)


state 63

    (54) expresion -> expresion PLUS . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    factor                         shift and go to state 90

state 64

    (55) expresion -> expresion MINUS . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    term                           shift and go to state 91
    factor                         shift and go to state 44

state 65

    (56) expresion -> expresion TIMES . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    term                           shift and go to state 92
    factor                         shift and go to state 44

state 66

    (57) expresion -> expresion DIVIDE . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    term                           shift and go to state 93
    factor                         shift and go to state 44

state 67

    (58) expresion -> expresion POTENCIA . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    term                           shift and go to state 94
    factor                         shift and go to state 44

state 68

    (60) condi_anidado -> condicion AND condi_anidado .

    VAR             reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    FOR             reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    IF              reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    WHILE           reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    CONSOLE         reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    NOT             reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    ID              reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    TRUE            reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    FALSE           reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    LPAREN          reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    NUMBER          reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    TEXTO           reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    $end            reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    RLLAVE          reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    RPAREN          reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    PUNTOYCOMA      reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
