Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (37) objeto -> VAR ID IGUAL . LLLAVE keyvalue RLLAVE
    (46) newset -> VAR ID IGUAL . NEW SET LPAREN RPAREN PUNTOYCOMA
    (47) newset -> VAR ID IGUAL . NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (48) array -> VAR ID IGUAL . contenido PUNTOYCOMA
    (49) array -> VAR ID IGUAL . NEW ARRAY LPAREN elemento RPAREN
    (29) prompt -> VAR ID IGUAL . PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (30) prompt -> VAR ID IGUAL . PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (55) expresion -> . expresion PLUS factor
    (56) expresion -> . expresion MINUS term
    (57) expresion -> . expresion TIMES term
    (58) expresion -> . expresion DIVIDE term
    (59) expresion -> . expresion POTENCIA term
    (60) expresion -> . term
    (61) condi_anidado -> . condicion AND condi_anidado
    (62) condi_anidado -> . NOT condicion AND condi_anidado
    (63) condi_anidado -> . condicion OR condi_anidado
    (64) condi_anidado -> . NOT condicion OR condi_anidado
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (50) contenido -> . LCORCH elemento RCORCH
    (51) contenido -> . LCORCH RCORCH
    (52) contenido -> . LCORCH expresion RCORCH
    (72) term -> . factor
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LLLAVE          shift and go to state 80
    NEW             shift and go to state 81
    PROMPT          shift and go to state 83
    NOT             shift and go to state 24
    LCORCH          shift and go to state 85
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    expresion                      shift and go to state 78
    condi_anidado                  shift and go to state 79
    contenido                      shift and go to state 82
    factor                         shift and go to state 84
    term                           shift and go to state 45
    condicion                      shift and go to state 20

state 59

    (32) metodo -> ID METODO LPAREN . RPAREN
    (33) metodo -> ID METODO LPAREN . expresion RPAREN
    (34) metodo -> ID METODO LPAREN . expresion COMA expresion RPAREN
    (55) expresion -> . expresion PLUS factor
    (56) expresion -> . expresion MINUS term
    (57) expresion -> . expresion TIMES term
    (58) expresion -> . expresion DIVIDE term
    (59) expresion -> . expresion POTENCIA term
    (60) expresion -> . term
    (72) term -> . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    RPAREN          shift and go to state 86
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    expresion                      shift and go to state 87
    factor                         shift and go to state 44
    term                           shift and go to state 45

state 60

    (17) iteracion -> FOR LPAREN ID . IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN ID . IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    IGUAL           shift and go to state 88


state 61

    (18) iteracion -> FOR LPAREN VAR . ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> FOR LPAREN VAR . ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 89


state 62

    (73) factor -> LPAREN expresion RPAREN .

    COMPARADOR      reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    IGUALA          reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    POTENCIA        reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    CONSOLE         reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    NOT             reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    TRUE            reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    FALSE           reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    TEXTO           reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    RLLAVE          reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    PUNTOYCOMA      reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 73 (factor -> LPAREN expresion RPAREN .)


state 63

    (55) expresion -> expresion PLUS . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    factor                         shift and go to state 90

state 64

    (56) expresion -> expresion MINUS . term
    (72) term -> . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    term                           shift and go to state 91
    factor                         shift and go to state 44

state 65

    (57) expresion -> expresion TIMES . term
    (72) term -> . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    term                           shift and go to state 92
    factor                         shift and go to state 44

state 66

    (58) expresion -> expresion DIVIDE . term
    (72) term -> . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    term                           shift and go to state 93
    factor                         shift and go to state 44

state 67

    (59) expresion -> expresion POTENCIA . term
    (72) term -> . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    term                           shift and go to state 94
    factor                         shift and go to state 44

state 68

    (61) condi_anidado -> condicion AND condi_anidado .

    VAR             reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    FOR             reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    IF              reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    WHILE           reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    CONSOLE         reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    NOT             reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    ID              reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    TRUE            reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    FALSE           reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    LPAREN          reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    NUMBER          reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    TEXTO           reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    $end            reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    RLLAVE          reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    RPAREN          reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)
    PUNTOYCOMA      reduce using rule 61 (condi_anidado -> condicion AND condi_anidado .)


state 69

    (63) condi_anidado -> condicion OR condi_anidado .

    VAR             reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    FOR             reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    IF              reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    WHILE           reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    CONSOLE         reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    NOT             reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    ID              reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    TRUE            reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    FALSE           reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    LPAREN          reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    NUMBER          reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    TEXTO           reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    $end            reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    RLLAVE          reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    RPAREN          reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)
    PUNTOYCOMA      reduce using rule 63 (condi_anidado -> condicion OR condi_anidado .)


state 70

    (21) if -> IF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE
    (22) if -> IF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE else
    (23) if -> IF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE elif
    (24) if -> IF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE elif else

    RPAREN          shift and go to state 95


state 71

    (28) while -> WHILE LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 96


state 72

    (31) imprimir -> CONSOLE METODO LPAREN . expresion RPAREN
    (55) expresion -> . expresion PLUS factor
    (56) expresion -> . expresion MINUS term
    (57) expresion -> . expresion TIMES term
    (58) expresion -> . expresion DIVIDE term
    (59) expresion -> . expresion POTENCIA term
    (60) expresion -> . term
    (72) term -> . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    expresion                      shift and go to state 97
    factor                         shift and go to state 44
    term                           shift and go to state 45

state 73

    (62) condi_anidado -> NOT condicion AND . condi_anidado
    (61) condi_anidado -> . condicion AND condi_anidado
    (62) condi_anidado -> . NOT condicion AND condi_anidado
    (63) condi_anidado -> . condicion OR condi_anidado
    (64) condi_anidado -> . NOT condicion OR condi_anidado
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    NOT             shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    condicion                      shift and go to state 20
    condi_anidado                  shift and go to state 98
    factor                         shift and go to state 25

state 74

    (64) condi_anidado -> NOT condicion OR . condi_anidado
    (61) condi_anidado -> . condicion AND condi_anidado
