Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMILLITA
    OPERADORES
    PUNTO

Grammar

Rule 0     S' -> sentencias
    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 160


state 158

    (22) else -> ELSE LLLAVE sentencias RLLAVE .

    $end            reduce using rule 22 (else -> ELSE LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 22 (else -> ELSE LLLAVE sentencias RLLAVE .)


state 159

    (23) elif -> ELIF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE elif
    (24) elif -> ELIF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 161


state 160

    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE . sentencias RLLAVE
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    VAR             shift and go to state 13
    FOR             shift and go to state 20
    RLLAVE          reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    condicion                      shift and go to state 23
    sentencias                     shift and go to state 162
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    iteracion                      shift and go to state 5
    objeto                         shift and go to state 6
    newset                         shift and go to state 7
    array                          shift and go to state 8
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    condi_anidado                  shift and go to state 15
    factor                         shift and go to state 16
    term                           shift and go to state 17
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19

state 161

    (23) elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE elif
    (24) elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    VAR             shift and go to state 13
    FOR             shift and go to state 20
    RLLAVE          reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    condi_anidado                  shift and go to state 15
    sentencias                     shift and go to state 163
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    iteracion                      shift and go to state 5
    objeto                         shift and go to state 6
    newset                         shift and go to state 7
    array                          shift and go to state 8
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    factor                         shift and go to state 16
    term                           shift and go to state 17
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19
    condicion                      shift and go to state 23

state 162

    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 164


state 163

    (23) elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE elif
    (24) elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 165


state 164

    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .

    VAR             reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    FOR             reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    IF              reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    WHILE           reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    CONSOLE         reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    NOT             reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    LPAREN          reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    NUMBER          reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    TEXTO           reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    TRUE            reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    FALSE           reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    $end            reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 18 (iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE .)


state 165

    (23) elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE . elif
    (24) elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .
    (23) elif -> . ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) elif -> . ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE

    ELSE            reduce using rule 24 (elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE .)
    ELIF            shift and go to state 145

    elif                           shift and go to state 166

state 166

    (23) elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif .

    ELSE            reduce using rule 23 (elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RCORCH in state 107 resolved as shift
